site;ind;fertile;frondMass;primaryLength;primaryWidth;frondLength;stipeMass;stipeLength;stipeCirc;tufts;epiphyteLength;totalLength
Miller's Point;1;NA;2.25;17;11;170;5.25;531;17;10;380;701
Miller's Point;2;NA;1.6;12;7.5;126;5.25;482;14;7;359;608
Miller's Point;3;NA;1.75;15;9;137;5;455;15;8;258;592
Miller's Point;4;NA;1.3;25;13;144;5.25;509;20;10;387;653
Miller's Point;5;NA;2.75;22;21;144;5;574;30;8;500;718
Miller's Point;6;NA;1.3;17;8;160;4.25;439;15;8;NA;599
Miller's Point;7;NA;5.2;25;22;192;7.25;493;25;9;391;685
Miller's Point;8;NA;2.25;19;10;174;4;386;17;9;65;560
Miller's Point;9;NA;2.75;14;10;196;5.7;549;18;8;202;745
Miller's Point;10;NA;2.5;NA;16;173;6.2;480;22;NA;420;653
Miller's Point;11;NA;2.25;19;13;200;6;523;18;NA;292;723
Baboon Rock;1;NA;6.51;26;16;190;6.5;494;27;10;380;684
Baboon Rock;2;NA;1.6;17;16;155;5.75;429;21;8;372;584
Baboon Rock;3;NA;2.75;19;12;147;6.5;455;17.5;11;NA;602
Baboon Rock;4;NA;0.25;13;6;66;3.5;375;13;7;249;441
Baboon Rock;5;NA;7.5;16;17;228;6.25;645;19;8;639;873
Baboon Rock;6;NA;4.75;22;12;192;5;557;26;8;442;749
Baboon Rock;7;NA;3;21;15;144;5.75;448;21;9;367;592
Baboon Rock;8;NA;3.5;23;13;180;6;501;21;10;404;681
Baboon Rock;9;NA;2.25;15.5;7;130;4.78;416;15;7;319;546
Baboon Rock;10;NA;3;20;12;151;5.75;457;18;9;328;608
Baboon Rock;11;NA;3.5;17;10.5;160;6.25;460;19;6;359;620
Betty's Bay;1;NA;6.25;17;24;239;7.6;715;30;12;410;954
Betty's Bay;2;NA;4.3;19;11;238;7.6;752;23;8;430;990
Betty's Bay;3;NA;5.75;21;12;205;8.55;735;27;8;512;940
Betty's Bay;4;NA;3;15;10;203;6.75;680;19;11;315;883
Betty's Bay;5;NA;1.8;13;8;225;6;680;15;9;455;905
Betty's Bay;6;NA;4.125;20;15;175;7;788;28;9;495;963
Betty's Bay;7;NA;2.75;18;13;180;5.8;745;20;8;270;925
Betty's Bay;8;NA;2.75;14;24;190;6.25;750;34;8;460;940
Betty's Bay;9;NA;NA;16;10;180;6.6;755;16;10;430;935
Betty's Bay;10;NA;5.25;21;19;239;9.5;742;40;9;555;981
Betty's Bay;11;NA;2.3;16;8;200;6.25;649;17;13;374;849
Betty's Bay;12;NA;5.75;17;24;236;8.8;805;29;15;725;1041
Betty's Bay;1;NA;7.8;22;25;NA;5.8;510;36;10;305;NA
Betty's Bay;2;NA;2.8;29;19;NA;4;570;29;10;365;NA
Betty's Bay;3;NA;6.2;20;28;NA;4.875;515;31;8;408;NA
Betty's Bay;4;NA;5.75;23;14;NA;6.5;620;23;8;152;NA
Betty's Bay;5;NA;8.25;23;17;NA;7.5;607;35;9;444;NA
Betty's Bay;6;NA;4;16;11;NA;5;494;23;8;322;NA
Betty's Bay;7;NA;7.75;18;13;NA;5;538;27;8;350;NA
Betty's Bay;8;NA;5.5;12;25;NA;6.75;540;33;6;532;NA
Betty's Bay;9;NA;4.5;15;23;NA;5;539;38;9;414;NA
Betty's Bay;10;NA;4.5;16;12;NA;6.25;540;34;8;36;NA
Betty's Bay;11;NA;8.3;19;22;NA;5;494;37;8;374;NA
Betty's Bay;12;NA;7.25;20;14;NA;6.25;522;29;5;361;NA
Kalk Bay;1;yes;5.25;19;14;145;6;490;25.5;9;399;635
Kalk Bay;2;yes;2.6;15;12;132;5.2;377;19;8;276;509
Kalk Bay;3;no;0.8;14;7;76;4.3;284;15.5;7;220;360
Kalk Bay;4;no;1.3;11;7;84;5;391;16;6;265;475
Kalk Bay;5;no;0.7;11.5;7.5;88;4.5;341;16.5;6;275;429
Kalk Bay;6;yes;3.35;15;19;146;4.5;286;34;5;259;432
Kalk Bay;7;no;3.25;14;13.5;165;4.25;281;24;7;228;446
Kalk Bay;8;yes;2.5;16;12;152;6.4;486;20.5;6;442;638
Kalk Bay;9;no;1.4;8;8;94;4.5;305;15.5;4;227;399
Kalk Bay;10;yes;0.55;17;8;52;4.05;323;14.5;8;224;375
Kalk Bay;11;no;1.5;15;9;117;1.25;322;19;9;305;439
Kalk Bay;12;yes;3.9;14;13;148;7.25;461;23;6;402;609
A-Frame;1;yes;3;18;15;116;5.25;456;23.5;6;332;572
A-Frame;2;yes;2.5;17;20;141;8.75;477;27;6;381;618
A-Frame;3;yes;2.25;16;10;144;4.05;427;17.5;7;357;571
A-Frame;4;yes;2.25;20;12;127;4.5;347;22.5;5;320;474
A-Frame;5;yes;3.25;15;11;160;4.25;470;17;5;384;630
A-Frame;6;yes;2.25;18.5;10.5;181;5;478;17.5;4;394;659
A-Frame;7;yes;4.78;14;13;174;5.05;472;24;6;409;646
A-Frame;8;no;1;19;13;95;5.5;459;25.5;8;392;554
A-Frame;9;yes;0.75;17;7;87;2.75;397;14.5;4;369;484
A-Frame;10;yes;3;22.5;20;127;6.5;541;25.5;6;508;668
A-Frame;11;yes;5;18;16;118;6.35;507;30;6;482;625
A-Frame;12;yes;3;16;13.5;151;4.5;463;22;8;384;614
A-Frame;13;no;1.1;16;8;121;2.5;271;14;10;177;392
Batsata Rock;1;yes ;10;28;17;181;7.35;720;33;7;575;901
Batsata Rock;2;yes;9.85;18;22.5;194;8.5;600;36;8;450;794
Batsata Rock;3;yes;5;14;8.8;160;6.51;720;24.5;6;373;880
Batsata Rock;4;yes;7.5;21;18;229;6.65;395;29;6;620;624
Batsata Rock;5;yes;4.8;29;18;220;6.75;669;34;10;575;889
Batsata Rock;6;yes;7.2;19;22;243;6.85;684;30;8;544;927
Batsata Rock;7;yes;6.5;5;16;242;7.5;668;32.5;8;534;910
Batsata Rock;8;yes;9;17;7;129;3.05;356;14.5;8;229;485
Batsata Rock;9;yes;6.1;16;9.5;219;5.35;631;17;8;351;850
Batsata Rock;10;yes;4.23;17;10.5;250;4.65;669;19;8;474;919
Batsata Rock;11;yes;6.4;19;12.5;198;5.55;746;28.5;7;675;944
Batsata Rock;12;yes;5.5;20;14.5;235;5.35;655;32.5;8;536;890
Batsata Rock;13;yes;5.75;16;9.5;215;5.45;536;17.5;7;770;751
Cape Point;1;yes;6.25;24;15;205;13.75;1291;27;8;1244;1496
Cape Point;2;yes;2.2;19;7;190;9.8;974;17;6;180;1164
Cape Point;3;yes;3.9;16;11;220;13.05;1170;23;9;700;1390
Cape Point;4;yes;3.4;16;12;294;12.75;1397;24;9;0;1691
Cape Point;5;yes;2.25;15;8;183;9.6;1152;15;9;750;1335
Cape Point;6;yes;17.8;23;11;254;16.2;1190;18;10;1105;1444
Cape Point;7;yes;3.38;17;8;215;9;1210;13;9;1152;1425
Cape Point;8;yes;6;20;15;180;12.5;1190;28;9;428;1370
Cape Point;9;yes;6.7;12;7;140;15.25;1010;14;8;916;1150
Cape Point;10;yes;2.6;20;10;157;8.5;830;17;11;697;987
Cape Point;11;yes;1.5;14;9;308;8.3;1050;28;8;0;1358
Cape Point;12;yes;5.9;16;11;242;12.25;1050;22;6;0;1292
Buffels;1;yes;0.75;14;8;82;5.8;634;19;7;0;716
Buffels;2;yes;2.25;13;8;142;4.2;59;17;8;0;201
Buffels;3;yes;3.9;17;9;160;6.3;618;18;7;0;778
Buffels;4;yes;1.5;13;7;103;5.75;540;14;8;0;643
Buffels;5;yes;2.75;16;8;117;5.3;607;18;8;0;724
Buffels;6;yes;2.05;21;9;165;4.25;574;13;8;157;739
Buffels;7;yes;1.625;19;9;138;5.25;59;17;11;31;197
Buffels;8;yes;3.75;17;8;170;5.5;676;15;8;0;846
Buffels;9;yes;2.25;20;9;165;5.4;623;20;11;87;788
Buffels;10;yes;2;21;9;125;5.6;662;15;11;90;787
Buffels;11;yes;2.65;20;9;123;4.25;565;15;9;14;688
Buffels;12;yes;2.25;10;6;152;5.75;524;15;7;70;676
Oudekraal;1;NA;2.15;27;20;115;4.4;279;31;5;229;394
Oudekraal;2;NA;3.3;16;13;150;2.7;310;21;6;78;460
Oudekraal;3;NA;4.9;14;11;220;2.2;294;20;5;118;514
Oudekraal;4;NA;1.45;15;15;85;4.6;330;24;3;260;415
Oudekraal;5;NA;2.25;25;19;173;4.35;309;27;6;238;482
Oudekraal;6;NA;3.85;16;11;169;1.6;282;23;6;190;451
Oudekraal;7;NA;2;23;11;147;1.85;300;21;4;67;447
Oudekraal;8;NA;3.55;15;8;172;1.85;238;14;6;50;410
Oudekraal;9;NA;4.2;28;16;178;4.05;326;26;6;200;504
Oudekraal;10;NA;2.35;17;8;168;2;307;15;6;0;475
Oudekraal;11;NA;2.75;24;12;172;2.2;281;22;6;147;453
Oudekraal;12;NA;3.35;13;13;160;2.2;230;29;4;0;390
Oudekraal;13;NA;2.25;17;8;144;1.6;263;13;7;0;407
Soetwater;1;NA;10;19;19;236;8.6;526;37.3;7;384;545
Soetwater;2;NA;2.4;16.8;9;175;6.3;463;22.1;7;380;479.8
Soetwater;3;NA;1.85;20;9.5;192.6;4.75;423.5;19.2;8;275;443.5
Soetwater;4;NA;5.91;23.1;13;162;6.2;593;28.9;7;309;616.1
Soetwater;5;NA;11.2;28;17;212;9.6;563;30.5;9;442;591
Soetwater;6;NA;5.9;46.7;21;210;8.6;564;35.3;15;372;610.7
Soetwater;7;NA;4.7;21.5;14;335;6.7;676;33.2;8;640;697.5
Soetwater;8;NA;5.3;49.5;22;245;6.95;417;32;13;374;466.5
Soetwater;9;NA;4.7;24;18;196.3;7.3;640;36;7;586;664
Soetwater;10;NA;7.4;35;16;211;6.7;542;39;10;411;577
Soetwater;11;NA;3.8;28;10;183;6.9;651;22;10;526;679
Soetwater;12;NA;6.7;37.5;25;247;7.1;609;34;10;393;646.5
Soetwater;13;NA;9.9;22;15;219;8.3;589;30;7;510;611
Scarborough;1;NA;3.7;17;11;170;4.15;372;27;8;295;389
Scarborough;2;NA;3.1;20;15;156;5.95;388;37;7;383;408
Scarborough;3;NA;1.6;13.8;6.8;123;2.8;35;15;6;293;48.8
Scarborough;4;NA;1.3;20;9;122;4.15;402;17;8;305;422
Scarborough;5;NA;1.25;13.5;7.5;122;3.55;348;18;6;126;361.5
Scarborough;6;NA;3.25;21;15;199;4.25;272;30;8;243;293
Scarborough;7;NA;0.65;16;8;111;3.35;267;20;9;108;283
Scarborough;8;NA;2.6;20;10;81;3.95;315;19;6;295;335
Scarborough;9;NA;2.2;20.5;8.5;133;3.45;255;20;7;118;275.5
Scarborough;10;NA;4.9;22;13;241;5.25;372;31;7;212;394
Scarborough;11;NA;4.4;22;16;216;5.25;367;35;7;256;389
Scarborough;12;NA;2.25;25;12;136;4.65;318;24;9;277;343
Scarborough;13;NA;4.1;27;14;187;4.05;390;29.5;6;387;417
Hout Bay;1;NA;3.3;18;13;135;7;574;27;5;229;592
Hout Bay;2;NA;3.45;27;14;209;6.7;469;27;7;473;496
Hout Bay;3;NA;7.1;29;17;232;6.95;554;28;8;279;583
Hout Bay;4;NA;5;20;13;144;5.25;504;27;9;409;524
Hout Bay;5;NA;3.4;29;18;187;6.85;385;34;8;240;414
Hout Bay;6;NA;5.8;32;18;188;7.95;512;39;6;276;544
Hout Bay;7;NA;5.2;17;12;184;4.75;515;21;7;268;532
Hout Bay;8;NA;4.3;29;14;161;7.25;516;25;9;469;545
Hout Bay;9;NA;3.2;18.5;16;180;6.05;525;33;4;384;543.5
Hout Bay;10;NA;4.6;22;15;184;7.75;458;33;7;224;480
Hout Bay;11;NA;3.6;24.5;14;198;7.95;504;23;6;252;528.5
Hout Bay;12;NA;4.6;29;22.5;149;8.45;506;37.5;7;300;535
Hout Bay;13;NA;2.7;21;13;165;7.05;593;26.5;8;352;614
Kommetjie;1;NA;4.1;28;16;245;3.6;486;25.5;8;486;514
Kommetjie;2;NA;3.9;29;15;214;6.05;587;30;11;527;616
Kommetjie;3;NA;4.65;26;25;175;7.35;498;34;5;475;524
Kommetjie;4;NA;2.25;23;12;153;7.55;575;32;8;522;598
Kommetjie;5;NA;5.8;25;23;192;5.75;507;37;6;485;532
Kommetjie;6;NA;4.5;26;21;187;6.25;467;44;7;467;493
Kommetjie;7;NA;3;25;22;109;4.75;380;39;4;356;405
Kommetjie;8;NA;6.5;16;37;191;6.65;445;57.5;8;445;461
Kommetjie;9;NA;5.9;22;23;239;7.35;412;41;6;375;434
Kommetjie;10;NA;6.5;20;27;202;4.15;494;37;7;494;514
Kommetjie;11;NA;2.6;24;19;179;6.35;576;39;7;518;600
Kommetjie;12;NA;6.8;18;27;227;7.85;501;42;6;501;519
Kommetjie;13;NA;4.8;22;24;176;6.85;552;40;5;520;574
St. Helena;1;Y;2.25;28;18;98;1.6;300;19;7;N/A;328
St. Helena;2;Y;0.75;14;9;42;1.1;277;12;4;153;291
St. Helena;3;Y;1.85;27;13;118;1.65;303;16;7;N/A;330
St. Helena;4;N;0.7;28;9;86;0.95;235;11.2;5;101;263
St. Helena;5;Y;2.3;22;7.8;164;0.95;301;13;5;180;323
St. Helena;6;Y;1.4;30;9;138;0.65;178;10;6;122;208
St. Helena;7;N;2.65;23;16;114.5;1.4;324;15;6;282;347
St. Helena;8;Y;1.1;22.5;16;87;2.45;331;20;5;71;353.5
St. Helena;9;N;0.5;22.5;19;116.5;2.4;288;19;5;271;310.5
St. Helena;10;Y;1.05;10.7;19;124.5;1.8;301;21;3;301;311.7
St. Helena;11;N;0.85;22;7;103;0.7;227;10;5;205;249
St. Helena;12;N;1.3;12;16.5;125.5;1.75;333;15;5;306;345
St. Helena;13;Y;1.95;22;9.5;146;0.85;249;12;5;155;271