site;species;depth;stipe_length;stipe_weight;frond_weight;total_weight;hollow_length;outer_diam;inner_diam;hollowness
Jacobs;ecklonia;intertidal;75;305;825;1130;43;28;15;57,3
Jacobs;ecklonia;intertidal;79;255;680;935;60;28;12;75,9
Jacobs;ecklonia;intertidal;115;750;1230;1980;94;36;19;81,7
Jacobs;ecklonia;intertidal;153;705;590;1295;136;34;22;88,9
Jacobs;ecklonia;intertidal;161;600;1095;1695;133;32;18;82,6
Jacobs;ecklonia;intertidal;168;2400;2324;4724;146;80;55;86,9
Jacobs;ecklonia;intertidal;171;900;1455;2355;149;39;23;87,1
Jacobs;ecklonia;intertidal;174;1000;850;1850;154;41;24;88,5
Jacobs;ecklonia;intertidal;187;1000;1470;2470;163;49;33;87,2
Jacobs;ecklonia;intertidal;189;1600;2000;3600;162;58;38;85,7
Jacobs;ecklonia;intertidal;71;110;220;330;41;20;11;57,7
Jacobs;ecklonia;intertidal;81;375;1125;1500;66;31;18;81,5
Jacobs;ecklonia;intertidal;95;275;325;600;74;26;16;77,9
Jacobs;ecklonia;intertidal;107;350;595;945;86;25;16;82,7
Jacobs;ecklonia;intertidal;134;1300;3445;4745;122;116;89;91
Jacobs;ecklonia;intertidal;136;2000;2475;4475;114;102;76;83,8
Jacobs;ecklonia;intertidal;143;3100;2245;5345;131;123;92;91,6
Jacobs;ecklonia;intertidal;156;925;2425;3350;144;52;36;92,3
Jacobs;ecklonia;intertidal;166;2000;4375;6375;151;146;129;91
Jacobs;ecklonia;intertidal;178;1500;5045;6545;161;84;61;90,4
Jacobs;ecklonia;intertidal;200;1500;3300;4800;188;57;40;94
Jacobs;ecklonia;intertidal;107;1300;5545;6845;98;90;71;92,5
Jacobs;ecklonia;intertidal;129;1100;4080;5180;119;69;52;92,2
Jacobs;ecklonia;intertidal;130;1900;5575;7475;123;111;85;94,6
Jacobs;ecklonia;intertidal;141;800;5090;5890;131;64;47;92,9
Jacobs;ecklonia;intertidal;141;1400;3335;4735;131;67;48;92,9
Jacobs;ecklonia;intertidal;172;1500;2925;4425;154;57;42;89,5
Jacobs;ecklonia;intertidal;144;1700;4110;5810;133;105;86;92,4
Jacobs;ecklonia;intertidal;154;1000;3000;4000;139;61;46;90,3
Jacobs;ecklonia;intertidal;164;1900;5725;7625;148;92;76;90,2
Jacobs;ecklonia;intertidal;184;1800;4745;6545;154;105;88;83,7
Jacobs;ecklonia;deep;192;1500;565;2065;156;89;75;81,3
Jacobs;ecklonia;deep;192;2300;2370;4670;173;61;39;90,1
Jacobs;ecklonia;deep;270;1800;2130;3930;228;49;31;84,4
Jacobs;ecklonia;deep;132;405;425;830;108;25;14;81,8
Jacobs;ecklonia;deep;160;650;515;1165;137;30;16;85,6
Jacobs;ecklonia;deep;161;410;350;760;136;24;14;84,5
Jacobs;ecklonia;deep;236;1300;1795;3095;221;41;27;93,6
Jacobs;ecklonia;deep;251;2700;1380;4080;245;57;34;97,6
Jacobs;ecklonia;deep;270;3400;4325;7725;250;109;75;92,6
Jacobs;ecklonia;deep;65;110;125;235;41;17;10;63,1
Jacobs;ecklonia;deep;71;150;225;375;54;20;10;76,1
Jacobs;laminaria;shallow;96;1100;1850;2950;76;44;17;79,2
Jacobs;laminaria;shallow;113;700;630;1330;77;31;13;68,1
Jacobs;laminaria;shallow;64;520;1300;1820;14;34;11;21,9
Jacobs;laminaria;shallow;64;350;1040;1390;0;24;0;0
Jacobs;laminaria;shallow;54;360;950;1310;27;28;9;50
Jacobs;laminaria;shallow;65;320;275;595;0;28;0;0
Jacobs;laminaria;shallow;50;255;1255;1510;0;37;0;0
Jacobs;laminaria;shallow;83;900;3170;4070;59;51;15;71,1
Jacobs;laminaria;intertidal;63;185;255;440;8;25;5;12,7
Jacobs;laminaria;intertidal;61;245;330;575;0;26;0;0
Jacobs;laminaria;intertidal;107;650;800;1450;0;35;0;0
Jacobs;laminaria;intertidal;114;675;525;1200;34;42;13;29,8
Jacobs;laminaria;intertidal;127;1000;1285;2285;29;44;17;22,8
Jacobs;laminaria;intertidal;133;1400;2000;3400;111;49;18;83,5
Jacobs;laminaria;intertidal;66;280;300;580;0;30;0;0
Jacobs;laminaria;intertidal;81;70;1745;1815;37;51;12;45,7
Jacobs;laminaria;intertidal;87;480;895;1375;11;40;8;12,6
Jacobs;laminaria;intertidal;79;500;2570;3070;0;43;0;0
Jacobs;laminaria;intertidal;82;570;1270;1840;53;35;13;64,6
Jacobs;laminaria;intertidal;93;835;2080;2915;58;38;15;62,4
Jacobs;laminaria;deep;147;1300;2190;3490;0;59;0;0
Jacobs;laminaria;deep;72;660;1370;2030;14;44;14;19,4
Jacobs;laminaria;deep;75;725;610;1335;31;44;12;41,3
Jacobs;laminaria;deep;98;925;1940;2865;80;47;17;81,6
Jacobs;laminaria;deep;100;925;1275;2200;24;47;14;24
Hond;ecklonia;shallow;107;250;495;745;79;22;12;88,21782178
Hond;ecklonia;shallow;146;600;595;1195;124;34;22;94,93150685
Hond;ecklonia;shallow;152;1100;2810;3910;127;60;43;93,55263158
Hond;ecklonia;shallow;165;1400;4185;5585;145;68;49;97,87878788
Hond;ecklonia;shallow;168;510;1340;1850;143;26;17;95,11904762
Hond;ecklonia;shallow;177;1000;3380;4380;140;44;39;89,0960452
Hond;ecklonia;shallow;183;1100;3230;4330;156;53;38;95,24590164
Hond;ecklonia;shallow;73;180;755;935;54;22;12;83,97260274
Hond;ecklonia;shallow;79;305;979;1284;64;30;18;91,01265823
Hond;ecklonia;shallow;79;175;410;585;57;18;10;82,15189873
Hond;ecklonia;shallow;98;770;1575;2345;69;65;41;80,40816327
Hond;ecklonia;shallow;99;730;1835;2565;87;66;50;97,87878788
Hond;ecklonia;intertidal;145;1400;4050;5450;129;66;45;98,96551724
Hond;ecklonia;intertidal;147;800;1845;2645;96;49;34;75,30612245
Hond;ecklonia;intertidal;152;620;2530;3150;110;33;20;82,36842105
Hond;ecklonia;intertidal;166;550;905;1455;137;31;20;92,53012048
Hond;ecklonia;intertidal;172;895;4740;5635;131;43;28;86,1627907
Hond;ecklonia;intertidal;91;350;910;1260;68;26;15;84,72527473
Hond;ecklonia;intertidal;182;935;1740;2675;138;40;26;85,82417582
Hond;ecklonia;intertidal;142;460;1390;1850;114;32;20;90,28169014
Hond;ecklonia;intertidal;63;100;220;320;29;15;7;56,03174603
Hond;ecklonia;intertidal;76;160;295;455;48;18;8;73,15789474
Hond;ecklonia;intertidal;119;520;1935;2455;91;33;18;86,47058824
Hond;ecklonia;intertidal;151;460;1285;1745;126;28;16;93,44370861
Hond;ecklonia;intertidal;99;585;2535;3120;80;37;25;90,80808081
Hond;ecklonia;intertidal;111;330;885;1215;92;27;16;92,88288288
Hond;ecklonia;intertidal;138;575;1295;1870;106;33;22;86,8115942
Hond;ecklonia;intertidal;176;570;1665;2235;141;33;21;90,11363636
Hond;ecklonia;intertidal;74;125;235;360;56;17;10;85,67567568
Hond;ecklonia;intertidal;100;720;1860;2580;85;47;31;95
Hond;laminaria;shallow;82;300;760;1060;51;26;10;62,2
Hond;laminaria;shallow;93;500;1150;1650;23;30;8;24,7
Hond;laminaria;shallow;98;480;1235;1715;33;32;11;33,7
Hond;laminaria;intertidal;120;600;1195;1795;63;36;17;52,5
Hond;laminaria;intertidal;125;625;795;1420;0;38;0;0
Hond;laminaria;intertidal;108;750;1415;2165;83;33;17;76,9
Hond;laminaria;intertidal;141;170;1300;1470;109;35;17;77,3
Hond;laminaria;intertidal;150;1150;1335;2485;113;38;18;75,3
Hond;laminaria;intertidal;127;775;825;1600;105;34;17;82,7
Hond;laminaria;intertidal;51;90;175;265;0;18;0;0
Hond;laminaria;intertidal;109;850;1585;2435;65;37;22;59,6
Hond;laminaria;intertidal;116;575;805;1380;85;31;17;73,3
Hond;laminaria;intertidal;117;975;2095;3070;94;41;20;80,3
Hond;laminaria;intertidal;79;295;370;665;52;27;13;65,8
Hond;laminaria;intertidal;92;695;1830;2525;70;39;16;76,1
Hond;laminaria;intertidal;109;405;780;1185;44;28;11;40,4
Hond;laminaria;intertidal;122;820;1670;2490;94;35;17;77
Hond;laminaria;intertidal;122;830;2095;2925;88;38;17;72,1
Hond;laminaria;intertidal;123;695;1285;1980;63;34;17;51,2
Hond;laminaria;intertidal;139;980;1275;2255;75;36;19;54
Hond;laminaria;intertidal;89;445;840;1285;64;28;11;71,9
Hond;laminaria;intertidal;119;670;1170;1840;78;33;15;65,5
Hond;laminaria;intertidal;127;900;2235;3135;102;42;24;80,3
Hond;laminaria;intertidal;70;200;305;505;45;21;10;64,3
Hond;laminaria;intertidal;97;590;9345;9935;73;36;15;75,3
Hond;laminaria;intertidal;51;95;350;445;0;20;0;0
Hond;laminaria;intertidal;59;170;820;990;21;22;8;35,6
Hond;laminaria;intertidal;60;200;640;840;7;37;5;11,7
Hond;laminaria;intertidal;78;260;445;705;51;39;11;65,4
Hond;laminaria;intertidal;107;420;1470;1890;81;28;13;76,4
Hond;laminaria;intertidal;110;520;1105;1625;65;33;11;59,1
Hond;laminaria;intertidal;146;435;750;1185;77;34;12;52,7
Hond;laminaria;intertidal;59;150;520;670;19;22;9;32,2
Hond;laminaria;intertidal;68;305;890;1195;54;30;11;79,4
Hond;laminaria;intertidal;71;250;465;715;38;28;9;53,5
Hond;laminaria;intertidal;94;375;915;1290;65;38;11;69,1
Hond;laminaria;intertidal;108;845;1450;2295;72;38;19;66,7
Hond;laminaria;intertidal;126;400;725;1125;106;31;20;84,1
Hond;laminaria;intertidal;60;125;55;180;21;18;5;35
Hond;laminaria;intertidal;93;475;595;1070;22;31;9;23,7
Hond;laminaria;intertidal;98;525;1585;2110;59;32;10;60,2
Klein;ecklonia;shallow;166;1000;1840;2840;153;71;20;92,2
Klein;ecklonia;intertidal;272;1850;2295;4145;260;65;49;95,6
Klein;ecklonia;intertidal;289;1200;1550;2750;267;39;28;92,4
Klein;ecklonia;intertidal;293;2500;1850;4350;278;62;43;94,9
Klein;ecklonia;intertidal;251;1300;2320;3620;224;52;35;89,2
Klein;ecklonia;intertidal;257;1300;1750;3050;232;42;31;90,3
Klein;ecklonia;intertidal;277;1700;2125;3825;257;57;39;92,8
Klein;ecklonia;intertidal;362;2100;3020;5120;237;71;54;65,5
Klein;ecklonia;intertidal;289;1200;1530;2730;269;40;29;93,1
Klein;ecklonia;intertidal;174;465;795;1260;139;29;18;79,9
Klein;ecklonia;intertidal;250;1100;1295;2395;245;44;30;98
Klein;ecklonia;intertidal;107;350;485;835;85;23;14;84,2
Klein;ecklonia;intertidal;244;875;1610;2485;228;41;28;93,4
Klein;ecklonia;intertidal;247;1200;2365;3565;231;49;37;93,5
Klein;laminaria;shallow;122;450;410;860;46;23;12;37,7
Klein;laminaria;shallow;138;700;1175;1875;104;35;19;75,4
Klein;laminaria;shallow;187;925;1235;2160;150;39;31;80,2
Klein;laminaria;shallow;207;890;1795;2685;182;35;25;87,9
Klein;laminaria;shallow;236;965;1670;2635;196;32;21;83,1
Klein;laminaria;shallow;240;1800;3510;5310;205;42;27;85,4
Klein;laminaria;shallow;58;80;145;225;20;15;5;34,5
Klein;laminaria;shallow;79;100;200;300;45;16;8;57
Klein;laminaria;shallow;96;210;175;385;55;18;9;57,3
Klein;laminaria;shallow;107;315;665;980;72;25;13;68,6
Klein;laminaria;shallow;117;175;185;360;20;16;7;17,1
Klein;laminaria;shallow;131;615;920;1535;96;31;18;73,3
Klein;laminaria;shallow;133;850;2160;3010;102;37;22;76,7
Klein;laminaria;shallow;144;800;1580;2380;111;35;20;77,1
Klein;laminaria;shallow;183;900;1725;2625;132;37;22;72,1
Klein;laminaria;shallow;55;125;1090;1215;12;51;6;21,8
Klein;laminaria;shallow;75;160;405;565;0;17;0;0
Klein;laminaria;shallow;77;200;575;775;48;22;9;62,3
Klein;laminaria;shallow;81;120;230;350;0;13;0;0
Klein;laminaria;shallow;84;310;810;1120;55;26;14;65,5
Klein;laminaria;shallow;87;270;860;1130;41;25;14;47,1
Klein;laminaria;shallow;94;245;550;795;36;22;10;38,3
Klein;laminaria;shallow;98;220;340;560;16;17;8;16,3
Klein;laminaria;intertidal;312;2400;1485;3885;287;45;28;92
Klein;laminaria;intertidal;174;700;715;1415;142;31;16;81,6
Klein;laminaria;intertidal;265;2200;2265;4465;234;56;38;88,3
Klein;laminaria;intertidal;268;1700;1560;3260;241;40;23;89,9
Klein;laminaria;intertidal;289;2400;2385;4785;258;50;36;89,3
Klein;laminaria;intertidal;293;1400;2360;3760;254;41;28;86,7
Klein;laminaria;intertidal;190;1100;240;1340;159;41;28;83,7
Klein;laminaria;intertidal;192;1300;860;2160;160;40;26;83,3
Klein;laminaria;intertidal;194;925;260;1185;164;33;26;84,5
Klein;laminaria;intertidal;217;1300;520;1820;181;46;32;83,4
Klein;laminaria;intertidal;226;1700;1105;2805;193;44;28;85,4
Klein;laminaria;intertidal;257;2200;1555;3755;221;47;28;86
Klein;laminaria;intertidal;277;2000;3045;5045;237;47;30;85,6
Klein;laminaria;intertidal;148;615;215;830;131;31;27;88,5
Klein;laminaria;intertidal;181;1150;835;1985;153;37;20;84,5
Klein;laminaria;intertidal;314;1800;2785;4585;262;41;32;83,4
Klein;laminaria;intertidal;206;1000;785;1785;167;34;20;81,1
Klein;laminaria;intertidal;237;1500;1485;2985;193;38;20;81,4
Klein;laminaria;intertidal;243;1400;1070;2470;209;36;21;86
Klein;laminaria;intertidal;254;1500;2045;3545;218;41;23;85,8
Klein;laminaria;intertidal;312;2400;1530;3930;260;48;29;83,3
Klein;laminaria;intertidal;319;1500;1700;3200;282;39;27;88,4
Klein;laminaria;intertidal;331;1700;3185;4885;82;41;26;24,8
Klein;laminaria;intertidal;381;2600;3110;5710;341;47;33;89,5
Klein;laminaria;intertidal;121;765;1475;2240;85;42;28;70,2
Klein;laminaria;intertidal;208;1100;1250;2350;187;33;21;89,9
Klein;laminaria;intertidal;266;2700;3585;6285;249;49;28;93,6
Klein;laminaria;intertidal;270;1900;2270;4170;241;45;35;89,3
Klein;laminaria;intertidal;280;1600;705;2305;257;39;29;91,8
Klein;laminaria;intertidal;288;2200;2820;5020;270;45;29;93,8
Klein;laminaria;intertidal;290;1600;2485;4085;255;43;28;87,9
Klein;laminaria;intertidal;303;2100;6160;8260;280;52;40;92,4
Klein;laminaria;intertidal;241;2200;2610;4810;220;63;37;91,3
Swakop;laminaria;intertidal;100;270;1200;1570;81;25;15;81
Swakop;laminaria;intertidal;172;675;1375;2222;145;30;18;84,3
Swakop;laminaria;intertidal;155;490;625;1270;146;28;12;94,2
Swakop;laminaria;intertidal;155;620;870;1645;143;31;19;92,3
Swakop;laminaria;intertidal;168;430;1000;1598;137;26;17;81,5
Swakop;laminaria;intertidal;161;625;1375;2161;141;32;21;87,6
Swakop;laminaria;intertidal;138;450;925;1513;88;26;15;63,8
Swakop;laminaria;intertidal;180;500;800;1480;165;28;18;91,7
Swakop;laminaria;intertidal;160;500;1000;1660;125;26;14;78,1
Swakop;laminaria;intertidal;240;870;1025;2135;220;31;19;91,7
Swakop;laminaria;intertidal;159;600;1250;2009;145;31;20;91,2
Swakop;laminaria;intertidal;161;425;1000;1586;150;25;15;93,2
Swakop;laminaria;intertidal;225;800;200;1225;212;33;23;94,2
Swakop;laminaria;intertidal;198;800;1500;2498;182;30;18;91,9
Swakop;laminaria;intertidal;221;900;625;1746;206;30;16;93,2
Swakop;laminaria;intertidal;212;825;1000;2037;198;30;17;93,4
Swakop;laminaria;intertidal;206;875;550;1631;181;29;12;87,9
Swakop;laminaria;intertidal;168;600;700;1468;147;33;25;87,5
Swakop;laminaria;shallow;129;395;1300;1824;103;26;15;79,8
Swakop;laminaria;shallow;147;500;1250;1897;139;28;17;94,6
Swakop;laminaria;shallow;130;500;1200;1830;115;29;18;88,5
Swakop;laminaria;shallow;148;380;850;1378;134;28;14;90,5
Swakop;laminaria;shallow;138;475;725;1338;111;29;18;80,4
Swakop;laminaria;shallow;136;375;875;1386;115;23;13;84,6
Swakop;laminaria;shallow;96;350;800;1246;76;27;17;79,2
Swakop;laminaria;shallow;136;400;1025;1561;121;26;16;89
Swakop;laminaria;shallow;132;475;1125;1732;113;29;19;85,6
Swakop;laminaria;shallow;158;600;875;1633;136;29;19;86,1
Swakop;laminaria;shallow;141;400;1500;2041;113;24;15;80,1
Swakop;laminaria;shallow;132;450;530;1112;111;26;16;84,1
Doring;laminaria;inner;126;750;2625;3375;86;34;21;68,25396825
Doring;laminaria;inner;146;1125;3125;4250;121;40;21;82,87671233
Doring;laminaria;inner;92;500;1375;1875;73;27;11;79,34782609
Doring;laminaria;inner;78;375;1875;2250;64;27;12;82,05128205
Doring;laminaria;inner;94;500;2000;2500;71;26;15;75,53191489
Doring;laminaria;inner;126;1000;2025;3025;70;32;14;55,55555556
Doring;laminaria;inner;110;500;1250;1750;91;28;17;82,72727273
Doring;laminaria;inner;121;625;1250;1875;100;29;16;82,6446281
Doring;laminaria;inner;73;275;575;850;32;23;10;43,83561644
Doring;laminaria;inner;61;250;2125;2375;35;21;9;57,37704918
Doring;laminaria;inner;90;500;1375;1875;44;23;10;48,88888889
Doring;laminaria;inner;205;1650;2250;3900;190;32;17;92,68292683
Doring;laminaria;inner;78;275;675;950;48;22;9;61,53846154
Doring;laminaria;inner;112;625;3250;3875;85;30;16;75,89285714
Doring;laminaria;inner;119;1375;4875;6250;96;40;20;80,67226891
Doring;laminaria;inner;223;1500;1400;2900;184;33;18;82,51121076
Doring;laminaria;inner;167;1375;2625;4000;117;46;35;70,05988024
Doring;laminaria;inner;133;1250;7750;9000;44;38;19;33,08270677
Doring;laminaria;inner;74;375;1875;2250;46;26;12;62,16216216
Doring;laminaria;inner;120;650;1250;1900;93;29;15;77,5
Doring;laminaria;inner;87;625;1275;1900;65;28;13;74,71264368
Doring;laminaria;inner;105;625;1625;2250;35;32;16;33,33333333
Doring;laminaria;inner;103;375;1250;1625;63;22;11;61,16504854
Doring;laminaria;inner;103;625;2150;2775;69;33;21;66,99029126
Doring;laminaria;inner;116;625;675;1300;70;26;13;60,34482759
Doring;laminaria;inner;82;375;1250;1625;44;23;10;53,65853659
Doring;laminaria;inner;74;275;775;1050;42;22;19;56,75675676
Doring;laminaria;inner;117;675;1750;2425;75;30;14;64,1025641
Doring;laminaria;inner;81;350;750;1100;62;22;11;76,54320988
Doring;laminaria;inner;185;1400;1875;3275;162;40;21;87,56756757
Doring;laminaria;inner;170;1000;900;1900;134;16;13;78,82352941
Doring;laminaria;inner;80;375;1500;1875;50;26;12;62,5
Doring;laminaria;inner;124;125;2650;2775;38;23;12;30,64516129
Doring;laminaria;inner;118;400;1150;1550;83;23;11;70,33898305
Doring;laminaria;inner;104;400;1250;1650;73;26;13;70,19230769
Doring;laminaria;inner;98;500;1825;2325;64;29;15;65,30612245
Doring;laminaria;inner;108;750;3250;4000;81;36;20;75
Doring;laminaria;inner;120;625;1250;1875;74;29;16;61,66666667
Doring;laminaria;inner;100;650;3375;4025;37;33;15;37
Doring;laminaria;inner;90;250;500;750;53;20;8;58,88888889
Doring;laminaria;inner;76;375;1625;2000;34;25;11;44,73684211
Doring;laminaria;inner;66;250;500;750;40;22;8;60,60606061
Doring;laminaria;inner;122;525;1875;2400;90;25;11;73,7704918
Doring;laminaria;inner;111;375;1625;2000;80;24;13;72,07207207
Doring;laminaria;inner;130;625;2250;2875;100;29;17;76,92307692
Doring;laminaria;inner;136;750;1500;2250;106;35;20;77,94117647
Doring;laminaria;inner;143;1125;6125;7250;118;40;25;82,51748252
Doring;laminaria;inner;127;750;1125;1875;100;31;15;78,74015748
Doring;laminaria;inner;111;500;1625;2125;74;29;18;66,66666667
Doring;laminaria;inner;100;475;1375;1850;80;27;14;80
Doring;laminaria;inner;145;625;400;1025;122;27;15;84,13793103
Doring;laminaria;inner;144;750;1875;2625;101;32;17;70,13888889
Doring;laminaria;inner;105;500;1125;1625;74;27;13;70,47619048
Doring;laminaria;inner;118;625;2250;2875;86;28;14;72,88135593
Doring;laminaria;deep;114;625;1125;1750;66;25;10;57,89473684
Doring;laminaria;deep;123;850;2125;2975;90;33;14;73,17073171
Doring;laminaria;deep;147;1625;2750;4375;51;43;21;34,69387755
Doring;laminaria;deep;86;375;1125;1500;65;26;11;75,58139535
Doring;laminaria;deep;75;400;2125;2525;29;24;11;38,66666667
Doring;laminaria;deep;97;625;2375;3000;72;29;14;74,22680412
Doring;laminaria;deep;63;300;750;1050;23;18;7;36,50793651
Doring;laminaria;deep;71;375;1500;1875;0;0;0;0
Doring;laminaria;deep;73;375;1125;1500;24;21;7;32,87671233
Doring;laminaria;deep;105;625;1875;2500;40;27;12;38,0952381
Doring;laminaria;deep;59;375;2750;3125;36;25;9;61,01694915
Doring;laminaria;deep;119;1250;4000;5250;0;0;0;0
Doring;laminaria;deep;90;500;1000;1500;36;24;10;40
Doring;laminaria;deep;71;500;1250;1750;28;28;12;39,43661972
Doring;laminaria;deep;75;400;1500;1900;23;22;8;30,66666667
Doring;laminaria;deep;111;650;1750;2400;66;30;13;59,45945946
Doring;laminaria;deep;54;250;1250;1500;20;17;7;37,03703704
Doring;laminaria;deep;106;625;2125;2750;79;27;10;74,52830189
Doring;laminaria;deep;55;250;1250;1500;11;19;5;20
Doring;laminaria;deep;98;500;875;1375;57;27;11;58,16326531
Doring;laminaria;deep;120;1150;2875;4025;91;37;16;75,83333333
Doring;laminaria;deep;78;400;1250;1650;18;23;8;23,07692308
Doring;laminaria;deep;64;500;2500;3000;28;28;9;43,75
Doring;laminaria;deep;58;400;1750;2150;39;28;10;67,24137931
Doring;laminaria;deep;71;375;750;1125;30;25;10;42,25352113
Doring;laminaria;deep;48;250;1800;2050;0;0;0;0
Doring;laminaria;deep;83;500;1625;2125;44;27;12;53,01204819
Doring;laminaria;deep;76;500;2000;2500;26;25;10;34,21052632
Doring;laminaria;deep;104;625;1125;1750;63;24;10;60,57692308
Doring;laminaria;deep;117;525;90;615;52;22;10;44,44444444
Doring;laminaria;deep;53;250;1250;1500;11;20;8;20,75471698
Doring;laminaria;deep;114;775;1750;2525;81;31;14;71,05263158
Doring;laminaria;deep;95;625;1375;2000;67;28;11;70,52631579
Doring;laminaria;deep;88;625;1750;2375;35;30;13;39,77272727
Doring;laminaria;deep;77;425;2000;2425;49;26;12;63,63636364
Doring;laminaria;deep;118;1125;5000;6125;74;35;15;62,71186441
Doring;laminaria;deep;175;1150;2125;3275;37;34;18;21,14285714
Doring;laminaria;deep;61;250;250;500;0;0;0;0
Doring;laminaria;deep;69;275;1875;2150;45;24;8;65,2173913
Doring;laminaria;deep;66;375;1500;1875;8;20;7;12,12121212
Doring;laminaria;deep;50;275;2500;2775;27;19;7;54
Doring;laminaria;deep;92;625;2750;3375;30;26;7;32,60869565
Doring;laminaria;deep;75;375;1750;2125;0;0;0;0
Doring;laminaria;deep;91;500;850;1350;42;20;12;46,15384615
Doring;laminaria;deep;81;500;1125;1625;28;24;8;34,56790123
Doring;laminaria;deep;80;375;1750;2125;23;20;8;28,75
Doring;laminaria;deep;89;550;1125;1675;54;27;10;60,6741573
Doring;laminaria;deep;103;625;1625;2250;67;27;12;65,04854369
